country,sector,import_intensity_weighted,country_import_weight,tariff_rate
afghanistan,Apparel,0.4225696647802063,3.159616013321168e-05,3.4
afghanistan,Computers and Electronics,0.724636530637896,1.8181779579875162e-08,3.4
afghanistan,Food,0.08895378181690045,6.760588955514656e-05,3.4
afghanistan,Goods,0.2385196819246153,9.601198092208237e-07,3.4
afghanistan,Motor Vehicles,0.30932015071744573,9.949057817038598e-08,3.4
afghanistan,Services,0.06567749517561264,1.422064137608351e-06,3.4
albania,Apparel,0.4225696647802063,0.00013439000695306848,3.4
albania,Computers and Electronics,0.724636530637896,2.8402680758914344e-07,3.4
albania,Food,0.08895378181690045,0.00010449418352462473,3.4
albania,Goods,0.26041122630630426,2.111034109523482e-05,3.4
albania,Motor Vehicles,0.30932015071744573,1.546379792494209e-05,3.4
albania,Services,0.06567749517561264,4.992230311792949e-06,3.4
algeria,Apparel,0.4225696647802063,1.0021502900402333e-07,3.4
algeria,Computers and Electronics,0.724636530637896,4.511897033912526e-07,3.4
algeria,Food,0.08895378181690045,5.101730517450539e-05,3.4
algeria,Goods,0.26041122630630426,0.0019875505122698423,3.4
algeria,Motor Vehicles,0.30932015071744573,8.936543083446173e-09,3.4
algeria,Services,0.06567749517561264,1.8678768825886376e-06,3.4
all_countries,Apparel,0.4225696647802063,1.0,3.4
all_countries,Computers and Electronics,0.724636530637896,1.0,3.4
all_countries,Food,0.08895378181690045,1.0,3.4
all_countries,Goods,0.26041122630630426,1.0,3.4
all_countries,Motor Vehicles,0.30932015071744573,1.0,3.4
all_countries,Services,0.06567749517561264,1.0,3.4
andorra,Apparel,0.4225696647802063,1.3125285865200997e-08,3.4
andorra,Computers and Electronics,0.724636530637896,3.541994781446566e-06,3.4
andorra,Food,0.08895378181690045,3.282146319843304e-08,3.4
andorra,Goods,0.2385196819246153,7.422147695183893e-07,3.4
andorra,Motor Vehicles,0.30932015071744573,3.8930038539540747e-07,3.4
andorra,Services,0.06567749517561264,4.69019435814877e-06,3.4
angola,Apparel,0.4225696647802063,0.0,3.4
angola,Computers and Electronics,0.724636530637896,0.0,3.4
angola,Food,0.08895378181690045,1.1689341549335838e-06,3.4
angola,Goods,0.25973718341785934,0.00018849834668649995,3.4
angola,Motor Vehicles,0.30932015071744573,0.0,3.4
angola,Services,0.06567749517561264,0.0,3.4
anguilla,Apparel,0.4225696647802063,6.048806174623285e-07,3.4
anguilla,Computers and Electronics,0.724636530637896,0.0,3.4
anguilla,Food,0.08895378181690045,9.212309805625674e-07,3.4
anguilla,Goods,0.26041122630630426,2.7454133099751876e-07,3.4
anguilla,Motor Vehicles,0.30932015071744573,2.2730012432441593e-07,3.4
anguilla,Services,0.06567749517561264,0.0,3.4
antigua and barbuda,Apparel,0.4225696647802063,1.2432323669395927e-07,3.4
antigua and barbuda,Computers and Electronics,0.724636530637896,3.3147899226983944e-07,3.4
antigua and barbuda,Food,0.08895378181690045,1.5855539461419842e-06,3.4
antigua and barbuda,Goods,0.26041122630630426,5.140689288713769e-07,3.4
antigua and barbuda,Motor Vehicles,0.30932015071744573,3.9390386853198916e-07,3.4
antigua and barbuda,Services,0.06567749517561264,0.0,3.4
apec - asia pacific economic co-operation,Apparel,0.4225696647802063,0.5854909968489417,3.4
apec - asia pacific economic co-operation,Computers and Electronics,0.724636530637896,0.8480688081513903,3.4
apec - asia pacific economic co-operation,Food,0.08895378181690045,0.6438512212541359,3.4
apec - asia pacific economic co-operation,Goods,0.26041122630630426,0.5388788025937384,3.4
apec - asia pacific economic co-operation,Motor Vehicles,0.30932015071744573,0.7611762189261507,3.4
apec - asia pacific economic co-operation,Services,0.06567749517561264,0.7506906863005606,3.4
argentina,Apparel,0.4225696647802063,0.00011778960824719075,3.4
argentina,Computers and Electronics,0.724636530637896,1.925840259602635e-05,3.4
argentina,Food,0.08895378181690045,0.00791144924738746,3.4
argentina,Goods,0.26041122630630426,0.001346881538671494,3.4
argentina,Motor Vehicles,0.30932015071744573,0.00014934964414412084,3.4
argentina,Services,0.06567749517561264,0.00012029388853466706,3.4
armenia,Apparel,0.4225696647802063,6.0882435260015304e-05,3.4
armenia,Computers and Electronics,0.724636530637896,2.7307803393644533e-05,3.4
armenia,Food,0.08895378181690045,0.00010531792272280204,3.4
armenia,Goods,0.26041122630630426,7.59179436230046e-05,3.4
armenia,Motor Vehicles,0.30932015071744573,1.0738525826709211e-07,3.4
armenia,Services,0.06567749517561264,5.577283201780777e-06,3.4
aruba,Apparel,0.4225696647802063,1.4156133253807966e-07,3.4
aruba,Computers and Electronics,0.724636530637896,5.215199535166222e-07,3.4
aruba,Food,0.08895378181690045,4.749133536209024e-06,3.4
aruba,Goods,0.26041122630630426,1.2537737799394161e-06,3.4
aruba,Motor Vehicles,0.30932015071744573,1.5270315373458905e-07,3.4
aruba,Services,0.06567749517561264,0.0,3.4
asean - association of southeast asian nations,Apparel,0.4225696647802063,0.26785641850489783,3.4
asean - association of southeast asian nations,Computers and Electronics,0.724636530637896,0.2442861488493335,3.4
asean - association of southeast asian nations,Food,0.08895378181690045,0.082737514428722,3.4
asean - association of southeast asian nations,Goods,0.26041122630630426,0.08169248781263565,3.4
asean - association of southeast asian nations,Motor Vehicles,0.30932015071744573,0.015975925678170456,3.4
asean - association of southeast asian nations,Services,0.06567749517561264,0.06818001166466342,3.4
australia,Apparel,0.4225696647802063,0.000384478284727986,0.6
australia,Computers and Electronics,0.724636530637896,0.002590758380558588,0.6
australia,Food,0.08895378181690045,0.023195095878871846,0.6
australia,Goods,0.26041122630630426,0.004566326532520783,0.6
australia,Motor Vehicles,0.30932015071744573,0.0013473974831863494,0.6
australia,Services,0.06567749517561264,0.0018970808453831957,0.6
austria,Apparel,0.4225696647802063,0.0004944536994843931,1.8
austria,Computers and Electronics,0.724636530637896,0.0024122993124281243,1.8
austria,Food,0.08895378181690045,0.003014612576464001,1.8
austria,Goods,0.26041122630630426,0.009761779059934172,1.8
austria,Motor Vehicles,0.30932015071744573,0.00828129331411728,1.8
austria,Services,0.06567749517561264,0.002084388677592269,1.8
azerbaijan,Apparel,0.4225696647802063,5.06748442386536e-07,3.4
azerbaijan,Computers and Electronics,0.724636530637896,5.186420529513505e-07,3.4
azerbaijan,Food,0.08895378181690045,2.1766809649133173e-05,3.4
azerbaijan,Goods,0.25973718341785934,2.3224926072031248e-05,3.4
azerbaijan,Motor Vehicles,0.30932015071744573,3.418337785367465e-07,3.4
azerbaijan,Services,0.06567749517561264,1.5668878473279746e-06,3.4
bahamas,Apparel,0.4225696647802063,1.96747043284159e-06,3.4
bahamas,Computers and Electronics,0.724636530637896,5.289925425924427e-07,3.4
bahamas,Food,0.08895378181690045,1.6144742334592676e-06,3.4
bahamas,Goods,0.26041122630630426,0.0006635710961666984,3.4
bahamas,Motor Vehicles,0.30932015071744573,1.990379661736505e-06,3.4
bahamas,Services,0.06567749517561264,6.189730456137257e-06,3.4
bahrain,Apparel,0.4225696647802063,0.00030350995671294854,3.4
bahrain,Computers and Electronics,0.724636530637896,1.3255220201547168e-06,3.4
bahrain,Food,0.08895378181690045,2.5830948286409085e-05,3.4
bahrain,Goods,0.26041122630630426,0.0003464037107582081,3.4
bahrain,Motor Vehicles,0.30932015071744573,2.392218040137329e-07,3.4
bahrain,Services,0.06567749517561264,0.0,3.4
bangladesh,Apparel,0.4225696647802063,0.051789976387708124,3.4
bangladesh,Computers and Electronics,0.724636530637896,1.1619106775790151e-05,3.4
bangladesh,Food,0.08895378181690045,0.0001634254646027231,3.4
bangladesh,Goods,0.26041122630630426,0.0002517098670824417,3.4
bangladesh,Motor Vehicles,0.30932015071744573,6.790997111014477e-06,3.4
bangladesh,Services,0.06567749517561264,4.092054988367e-05,3.4
barbados,Apparel,0.4225696647802063,1.8509740983534942e-05,3.4
barbados,Computers and Electronics,0.724636530637896,6.339500738275924e-06,3.4
barbados,Food,0.08895378181690045,0.00013172224714037118,3.4
barbados,Goods,0.26041122630630426,5.708293258091873e-06,3.4
barbados,Motor Vehicles,0.30932015071744573,3.584679491600506e-08,3.4
barbados,Services,0.06567749517561264,0.00022487667288791926,3.4
belarus,Apparel,0.4225696647802063,2.407394970199256e-05,3.4
belarus,Computers and Electronics,0.724636530637896,8.693851476361312e-06,3.4
belarus,Food,0.08895378181690045,8.718696063321592e-05,3.4
belarus,Goods,0.2530737269208835,1.082216868389256e-05,3.4
belarus,Motor Vehicles,0.30932015071744573,1.1350017644077554e-07,3.4
belarus,Services,0.06567749517561264,0.0004590239825482642,3.4
belgium,Apparel,0.4225696647802063,0.0011286911578421667,1.8
belgium,Computers and Electronics,0.724636530637896,0.0011060432027065715,1.8
belgium,Food,0.08895378181690045,0.005305444354996942,1.8
belgium,Goods,0.26041122630630426,0.01351596236407432,1.8
belgium,Motor Vehicles,0.30932015071744573,0.00580016600723677,1.8
belgium,Services,0.06567749517561264,0.007541859398808399,1.8
belize,Apparel,0.4225696647802063,7.226445173410336e-07,3.4
belize,Computers and Electronics,0.724636530637896,5.58526271448155e-07,3.4
belize,Food,0.08895378181690045,0.00015155671195101836,3.4
belize,Goods,0.26041122630630426,5.571737196405972e-06,3.4
belize,Motor Vehicles,0.30932015071744573,6.834139043141458e-07,3.4
belize,Services,0.06567749517561264,0.0,3.4
benin,Apparel,0.4225696647802063,3.631379783171587e-06,3.4
benin,Computers and Electronics,0.724636530637896,4.1468307856939586e-08,3.4
benin,Food,0.08895378181690045,5.985316225464112e-05,3.4
benin,Goods,0.25973718341785934,5.632913214647074e-07,3.4
benin,Motor Vehicles,0.30932015071744573,0.0,3.4
benin,Services,0.06567749517561264,2.680634520991055e-06,3.4
bermuda,Apparel,0.4225696647802063,6.187266369090443e-07,3.4
bermuda,Computers and Electronics,0.724636530637896,1.5694676347847352e-06,3.4
bermuda,Food,0.08895378181690045,1.0849218487161801e-05,3.4
bermuda,Goods,0.26041122630630426,5.764442951459915e-07,3.4
bermuda,Motor Vehicles,0.30932015071744573,6.292684735606081e-08,3.4
bermuda,Services,0.06567749517561264,3.80903805202335e-06,3.4
bhutan,Apparel,0.4225696647802063,7.45860073347442e-09,3.4
bhutan,Computers and Electronics,0.724636530637896,1.1478427614800878e-08,3.4
bhutan,Food,0.08895378181690045,2.9473759928520828e-08,3.4
bhutan,Goods,0.23249367573182067,2.8584059829006577e-07,3.4
bhutan,Motor Vehicles,0.30932015071744573,0.0,3.4
bhutan,Services,0.06567749517561264,3.688642437919085e-07,3.4
bolivia,Apparel,0.4225696647802063,5.005588617353031e-05,3.4
bolivia,Computers and Electronics,0.724636530637896,1.0330445934489468e-05,3.4
bolivia,Food,0.08895378181690045,0.0004285524296452995,3.4
bolivia,Goods,0.26041122630630426,4.025032391239571e-05,3.4
bolivia,Motor Vehicles,0.30932015071744573,2.3361607803216046e-06,3.4
bolivia,Services,0.06567749517561264,7.628894260676359e-06,3.4
bosnia and herzegovina,Apparel,0.4225696647802063,0.000223155859015229,3.4
bosnia and herzegovina,Computers and Electronics,0.724636530637896,7.124139178560221e-06,3.4
bosnia and herzegovina,Food,0.08895378181690045,2.8721429444234153e-05,3.4
bosnia and herzegovina,Goods,0.25973718341785934,8.300877281421035e-05,3.4
bosnia and herzegovina,Motor Vehicles,0.30932015071744573,2.375102348532025e-05,3.4
bosnia and herzegovina,Services,0.06567749517561264,7.461840983946759e-05,3.4
botswana,Apparel,0.4225696647802063,4.81635175023295e-08,3.4
botswana,Computers and Electronics,0.724636530637896,1.4785525166391809e-08,3.4
botswana,Food,0.06397516545174628,2.5695100314713017e-07,3.4
botswana,Goods,0.25973718341785934,0.00045136456493318297,3.4
botswana,Motor Vehicles,0.30932015071744573,5.216714886100939e-07,3.4
botswana,Services,0.06567749517561264,1.0195240191466988e-06,3.4
brazil,Apparel,0.4225696647802063,0.0025670974711468593,2.8
brazil,Computers and Electronics,0.724636530637896,0.000579875790184237,2.8
brazil,Food,0.08895378181690045,0.028832199609529693,2.8
brazil,Goods,0.26041122630630426,0.012085566996380206,2.8
brazil,Motor Vehicles,0.30932015071744573,0.005245374949964184,2.8
brazil,Services,0.06567749517561264,0.0020605716333400898,2.8
british indian ocean territories,Apparel,0.4225696647802063,5.779093121504117e-09,3.4
british indian ocean territories,Computers and Electronics,0.724636530637896,0.0,3.4
british indian ocean territories,Food,0.08895378181690045,1.5976013790972703e-07,3.4
british indian ocean territories,Goods,0.25973718341785934,5.554723879170143e-08,3.4
british indian ocean territories,Motor Vehicles,0.30932015071744573,0.0,3.4
british virgin islands,Apparel,0.4225696647802063,3.206404847230865e-07,3.4
british virgin islands,Computers and Electronics,0.724636530637896,8.124885558410172e-08,3.4
british virgin islands,Food,0.08895378181690045,0.0,3.4
british virgin islands,Goods,0.26041122630630426,9.627607847128574e-06,3.4
british virgin islands,Motor Vehicles,0.30932015071744573,1.4254865814551719e-06,3.4
british virgin islands,Services,0.06567749517561264,0.0,3.4
brunei,Apparel,0.4225696647802063,2.7077028332419932e-05,3.4
brunei,Computers and Electronics,0.724636530637896,3.4651332728337286e-07,3.4
brunei,Food,0.08895378181690045,5.812967003732956e-07,3.4
brunei,Goods,0.25973718341785934,0.00020393516356752325,3.4
brunei,Motor Vehicles,0.30932015071744573,5.444100958881002e-09,3.4
brunei,Services,0.06567749517561264,0.0,3.4
bulgaria,Apparel,0.4225696647802063,0.0006486331462622669,3.4
bulgaria,Computers and Electronics,0.724636530637896,0.00046535107246876647,3.4
bulgaria,Food,0.08895378181690045,0.000821983975321458,3.4
bulgaria,Goods,0.26041122630630426,0.0006961856577476444,3.4
bulgaria,Motor Vehicles,0.30932015071744573,9.56213254384435e-05,3.4
bulgaria,Services,0.06567749517561264,0.0003709659324468155,3.4
burkina faso,Apparel,0.4225696647802063,6.807956839703248e-07,3.4
burkina faso,Computers and Electronics,0.724636530637896,7.630168645676884e-07,3.4
burkina faso,Food,0.08895378181690045,1.3433484205919104e-05,3.4
burkina faso,Goods,0.25973718341785934,4.446661616770601e-07,3.4
burkina faso,Motor Vehicles,0.30932015071744573,4.3016363529585695e-07,3.4
burkina faso,Services,0.06567749517561264,2.6837752761416008e-06,3.4
burma,Apparel,0.4225696647802063,0.0031850732888065365,3.4
burma,Computers and Electronics,0.724636530637896,7.960580036360946e-05,3.4
burma,Food,0.08895378181690045,4.371512607362926e-05,3.4
burma,Goods,0.25973718341785934,0.0002474444432661511,3.4
burma,Motor Vehicles,0.30932015071744573,6.880676987418377e-06,3.4
burma,Services,0.06567749517561264,4.151153531116441e-05,3.4
burundi,Apparel,0.4225696647802063,3.290909206604804e-08,3.4
burundi,Computers and Electronics,0.724636530637896,0.0,3.4
burundi,Food,0.08895378181690045,3.1769542825851956e-05,3.4
burundi,Goods,0.2258302192348448,3.815020433340379e-07,3.4
burundi,Motor Vehicles,0.30932015071744573,0.0,3.4
burundi,Services,0.06567749517561264,1.8786950392182963e-06,3.4
cabo verde,Apparel,0.4225696647802063,3.854271602431063e-08,3.4
cabo verde,Computers and Electronics,0.724636530637896,6.671089621561585e-07,3.4
cabo verde,Food,0.06397516545174628,1.5191275604565898e-05,3.4
cabo verde,Goods,0.2530737269208835,8.049692187495006e-07,3.4
cabo verde,Motor Vehicles,0.30932015071744573,0.0,3.4
cabo verde,Services,0.06567749517561264,5.684766822488353e-07,3.4
cambodia,Apparel,0.4225696647802063,0.03856047705534767,3.8
cambodia,Computers and Electronics,0.724636530637896,0.005085150602802595,3.8
cambodia,Food,0.08895378181690045,0.00045152846410605613,3.8
cambodia,Goods,0.26041122630630426,0.0018620111499968275,3.8
cambodia,Motor Vehicles,0.30932015071744573,0.00040144305114201453,3.8
cambodia,Services,0.06567749517561264,4.761611640544242e-05,3.8
cameroon,Apparel,0.4225696647802063,4.251627234059975e-06,3.4
cameroon,Computers and Electronics,0.724636530637896,1.765782751010273e-06,3.4
cameroon,Food,0.08895378181690045,0.00015381801296731733,3.4
cameroon,Goods,0.26041122630630426,4.266842179733923e-05,3.4
cameroon,Motor Vehicles,0.30932015071744573,5.158710160058492e-07,3.4
cameroon,Services,0.06567749517561264,8.109604285107157e-06,3.4
canada,Apparel,0.4225696647802063,0.012940358634449936,0.2
canada,Computers and Electronics,0.724636530637896,0.01587743598636806,0.2
canada,Food,0.08895378181690045,0.2033504880646689,0.2
canada,Goods,0.26041122630630426,0.1812379318523182,0.2
canada,Motor Vehicles,0.30932015071744573,0.15395506533871783,0.2
canada,Services,0.06567749517561264,0.1422976809647548,0.2
cayman islands,Apparel,0.4225696647802063,4.166369079931057e-08,3.4
cayman islands,Computers and Electronics,0.724636530637896,1.7097022555137834e-05,3.4
cayman islands,Food,0.08895378181690045,1.8946119775529005e-06,3.4
cayman islands,Goods,0.26041122630630426,1.2533863553041703e-06,3.4
cayman islands,Motor Vehicles,0.30932015071744573,4.3841049443033436e-07,3.4
cayman islands,Services,0.06567749517561264,1.32173445918813e-06,3.4
central african republic,Apparel,0.4225696647802063,0.0,3.4
central african republic,Computers and Electronics,0.724636530637896,1.1681933335608808e-06,3.4
central african republic,Food,0.08895378181690045,1.9062563964708777e-07,3.4
central african republic,Goods,0.25973718341785934,1.0550814801030475e-06,3.4
central african republic,Motor Vehicles,0.30932015071744573,3.6534382561177556e-08,3.4
central african republic,Services,0.06567749517561264,7.68769617655047e-06,3.4
central american common market,Apparel,0.4225696647802063,0.05094465685880277,3.4
central american common market,Computers and Electronics,0.724636530637896,0.005244141106952814,3.4
central american common market,Food,0.08895378181690045,0.04202883802194258,3.4
central american common market,Goods,0.26041122630630426,0.004427827720732908,3.4
central american common market,Motor Vehicles,0.30932015071744573,0.004194055278953869,3.4
central american common market,Services,0.06567749517561264,0.0015650412577858507,3.4
chad,Apparel,0.4225696647802063,0.0,3.4
chad,Computers and Electronics,0.724636530637896,6.976793987082944e-07,3.4
chad,Food,0.08895378181690045,0.0,3.4
chad,Goods,0.2543852201135096,1.9122547781721624e-06,3.4
chad,Motor Vehicles,0.30932015071744573,0.0,3.4
chad,Services,0.06567749517561264,4.536646328566519e-07,3.4
chile,Apparel,0.4225696647802063,0.00016095473256595992,0.8
chile,Computers and Electronics,0.724636530637896,1.7989053545694642e-05,0.8
chile,Food,0.08895378181690045,0.01707791394401712,0.8
chile,Goods,0.26041122630630426,0.002739431734052736,0.8
chile,Motor Vehicles,0.30932015071744573,6.931366242103025e-05,0.8
chile,Services,0.06567749517561264,9.866403127204816e-05,0.8
china,Apparel,0.4225696647802063,0.27372669809195266,19.3
china,Computers and Electronics,0.724636530637896,0.2679662006463293,19.3
china,Food,0.08895378181690045,0.022789436317710566,19.3
china,Goods,0.26041122630630426,0.11897211512036038,19.3
china,Motor Vehicles,0.30932015071744573,0.03743180949103432,19.3
china,Services,0.06567749517561264,0.36002949585061933,19.3
christmas island,Apparel,0.4225696647802063,5.1608491777276464e-08,3.4
christmas island,Computers and Electronics,0.724636530637896,1.1729020599180363e-06,3.4
christmas island,Food,0.08895378181690045,3.5815051467563204e-07,3.4
christmas island,Goods,0.23249367573182067,7.939378120301261e-07,3.4
christmas island,Motor Vehicles,0.30932015071744573,5.532145718323822e-09,3.4
cocos (keeling) islands,Apparel,0.4225696647802063,3.641886624098441e-07,3.4
cocos (keeling) islands,Computers and Electronics,0.724636530637896,8.148543228042557e-07,3.4
cocos (keeling) islands,Food,0.06397516545174628,0.0,3.4
cocos (keeling) islands,Goods,0.21798936878018776,3.8552643990398616e-07,3.4
cocos (keeling) islands,Motor Vehicles,0.30932015071744573,1.7352867416813059e-06,3.4
colombia,Apparel,0.4225696647802063,0.002481618488215906,3.4
colombia,Computers and Electronics,0.724636530637896,8.489733061304795e-05,3.4
colombia,Food,0.08895378181690045,0.02094892608908587,3.4
colombia,Goods,0.26041122630630426,0.0027982159640636698,3.4
colombia,Motor Vehicles,0.30932015071744573,0.00011082636820059832,3.4
colombia,Services,0.06567749517561264,0.0029373903821162083,3.4
comoros,Apparel,0.4225696647802063,6.799360934602612e-08,3.4
comoros,Computers and Electronics,0.724636530637896,1.9838438478759896e-08,3.4
comoros,Food,0.08895378181690045,1.6125553492896277e-05,3.4
comoros,Goods,0.22650426212328975,2.6903953043574707e-07,3.4
comoros,Motor Vehicles,0.30932015071744573,0.0,3.4
comoros,Services,0.06567749517561264,2.5899015944197243e-06,3.4
congo (brazzaville),Apparel,0.4225696647802063,0.0,3.4
congo (brazzaville),Computers and Electronics,0.724636530637896,3.693851724818679e-07,3.4
congo (brazzaville),Food,0.08895378181690045,1.381172094021421e-06,3.4
congo (brazzaville),Goods,0.26041122630630426,2.9294468704307013e-05,3.4
congo (brazzaville),Motor Vehicles,0.30932015071744573,1.9543421031750408e-07,3.4
congo (brazzaville),Services,0.06567749517561264,3.338099265838695e-06,3.4
congo (kinshasa),Apparel,0.4225696647802063,4.887102661445872e-08,3.4
congo (kinshasa),Computers and Electronics,0.724636530637896,1.6894188620917187e-08,3.4
congo (kinshasa),Food,0.08895378181690045,3.606366276689829e-05,3.4
congo (kinshasa),Goods,0.26041122630630426,0.00013909544479930025,3.4
congo (kinshasa),Motor Vehicles,0.30932015071744573,2.6927022262928947e-08,3.4
congo (kinshasa),Services,0.06567749517561264,3.961713649619339e-06,3.4
cook islands,Apparel,0.4225696647802063,3.1021960284723927e-07,3.4
cook islands,Computers and Electronics,0.724636530637896,2.3195297999779157e-07,3.4
cook islands,Food,0.06397516545174628,2.0391435583728503e-07,3.4
cook islands,Goods,0.2537111772250647,1.615430969528829e-07,3.4
cook islands,Motor Vehicles,0.30932015071744573,3.1444556943864085e-08,3.4
costa rica,Apparel,0.4225696647802063,0.00035702701713642314,3.4
costa rica,Computers and Electronics,0.724636530637896,0.005153206480041828,3.4
costa rica,Food,0.08895378181690045,0.010792146825695776,3.4
costa rica,Goods,0.26041122630630426,0.003895341972346478,3.4
costa rica,Motor Vehicles,0.30932015071744573,0.0001963446539229529,3.4
costa rica,Services,0.06567749517561264,0.000336333348860936,3.4
cote d'ivoire,Apparel,0.4225696647802063,1.1296341749173493e-07,3.4
cote d'ivoire,Computers and Electronics,0.724636530637896,9.90646773471394e-07,3.4
cote d'ivoire,Food,0.08895378181690045,0.003982395310835597,3.4
cote d'ivoire,Goods,0.26041122630630426,0.00015850603538250174,3.4
cote d'ivoire,Motor Vehicles,0.30932015071744573,0.0,3.4
cote d'ivoire,Services,0.06567749517561264,4.698918678011398e-07,3.4
croatia,Apparel,0.4225696647802063,0.0001785758156557218,3.4
croatia,Computers and Electronics,0.724636530637896,6.980997007425784e-05,3.4
croatia,Food,0.08895378181690045,0.000524115660897545,3.4
croatia,Goods,0.26041122630630426,0.0005435377924190299,3.4
croatia,Motor Vehicles,0.30932015071744573,4.305707165300522e-05,3.4
croatia,Services,0.06567749517561264,0.00022316164608932385,3.4
cuba,Apparel,0.4225696647802063,0.0,3.4
cuba,Computers and Electronics,0.724636530637896,0.0,3.4
cuba,Food,0.08895378181690045,0.0,3.4
cuba,Goods,0.25973718341785934,0.0,3.4
cuba,Motor Vehicles,0.30932015071744573,0.0,3.4
cuba,Services,0.06567749517561264,0.0,3.4
curacao,Apparel,0.4225696647802063,5.13506146242574e-08,3.4
curacao,Computers and Electronics,0.724636530637896,3.3550515027966966e-06,3.4
curacao,Food,0.08895378181690045,5.513769382434863e-07,3.4
curacao,Goods,0.26041122630630426,1.1539577154516871e-05,3.4
curacao,Motor Vehicles,0.30932015071744573,1.1043328398685067e-06,3.4
curacao,Services,0.06567749517561264,4.048084416259355e-07,3.4
cyprus,Apparel,0.4225696647802063,2.029298794560053e-05,3.4
cyprus,Computers and Electronics,0.724636530637896,9.56012442749278e-06,3.4
cyprus,Food,0.08895378181690045,9.935830697117314e-05,3.4
cyprus,Goods,0.26041122630630426,6.985463593216735e-06,3.4
cyprus,Motor Vehicles,0.30932015071744573,1.0858182847399596e-06,3.4
