country,sector,import_intensity_weighted,country_import_weight,tariff_rate
laos,Computers and Electronics,0.724636530637896,6.2766300147094e-05,3.4
laos,Food,0.08895378181690045,3.808767449155032e-06,3.4
laos,Goods,0.26041122630630426,0.00013512090551638347,3.4
laos,Motor Vehicles,0.30932015071744573,1.2577822777545635e-06,3.4
laos,Services,0.06567749517561264,0.0,3.4
latvia,Apparel,0.4225696647802063,9.223301699673652e-05,3.4
latvia,Computers and Electronics,0.724636530637896,0.00018408276159925137,3.4
latvia,Food,0.08895378181690045,0.000558016793328408,3.4
latvia,Goods,0.26041122630630426,0.00026258053892084875,3.4
latvia,Motor Vehicles,0.30932015071744573,2.1202490360007378e-05,3.4
latvia,Services,0.06567749517561264,0.0005104716457509756,3.4
lebanon,Apparel,0.4225696647802063,8.847258622906563e-05,3.4
lebanon,Computers and Electronics,0.724636530637896,1.0520934753461107e-05,3.4
lebanon,Food,0.08895378181690045,0.00027445459597159785,3.4
lebanon,Goods,0.26041122630630426,9.631227857649818e-05,3.4
lebanon,Motor Vehicles,0.30932015071744573,3.833997094697016e-06,3.4
lebanon,Services,0.06567749517561264,0.00027949091522797004,3.4
lesotho,Apparel,0.4225696647802063,0.0011128842934217714,3.4
lesotho,Computers and Electronics,0.724636530637896,2.6015142934051048e-08,3.4
lesotho,Food,0.08895378181690045,0.0,3.4
lesotho,Goods,0.21798936878018776,5.204220070180483e-05,3.4
lesotho,Motor Vehicles,0.30932015071744573,0.0,3.4
lesotho,Services,0.06567749517561264,1.5007575027692549e-06,3.4
liberia,Apparel,0.4225696647802063,1.3713113529390603e-07,3.4
liberia,Computers and Electronics,0.724636530637896,3.6466607904774816e-07,3.4
liberia,Food,0.08895378181690045,5.430995672692121e-06,3.4
liberia,Goods,0.26041122630630426,5.211601158279157e-05,3.4
liberia,Motor Vehicles,0.30932015071744573,9.957443032223628e-08,3.4
liberia,Services,0.06567749517561264,8.724319862627921e-07,3.4
libya,Apparel,0.4225696647802063,5.7731421102806e-08,3.4
libya,Computers and Electronics,0.724636530637896,2.798903438804137e-08,3.4
libya,Food,0.08895378181690045,0.0,3.4
libya,Goods,0.25973718341785934,2.1780123214466502e-08,3.4
libya,Motor Vehicles,0.30932015071744573,0.0,3.4
libya,Services,0.06567749517561264,9.088996432885768e-07,3.4
liechtenstein,Apparel,0.4225696647802063,1.9042131672060142e-05,3.4
liechtenstein,Computers and Electronics,0.724636530637896,5.35381668454731e-05,3.4
liechtenstein,Food,0.06397516545174628,0.0,3.4
liechtenstein,Goods,0.26041122630630426,0.0001361196352491221,3.4
liechtenstein,Motor Vehicles,0.30932015071744573,2.7545471712597068e-05,3.4
liechtenstein,Services,0.06567749517561264,1.8841041175331256e-06,3.4
lithuania,Apparel,0.4225696647802063,0.00019949028754009826,3.4
lithuania,Computers and Electronics,0.724636530637896,0.00024406685966853062,3.4
lithuania,Food,0.08895378181690045,0.0004565143065936984,3.4
lithuania,Goods,0.26041122630630426,0.0015191600888502575,3.4
lithuania,Motor Vehicles,0.30932015071744573,3.5435210821255434e-05,3.4
lithuania,Services,0.06567749517561264,0.0008237851787087787,3.4
luxembourg,Apparel,0.4225696647802063,0.0004379305386392365,3.4
luxembourg,Computers and Electronics,0.724636530637896,2.039498878533867e-05,3.4
luxembourg,Food,0.08895378181690045,2.5003119839133216e-05,3.4
luxembourg,Goods,0.26041122630630426,0.00017468720157595005,3.4
luxembourg,Motor Vehicles,0.30932015071744573,4.6006151833580424e-05,3.4
luxembourg,Services,0.06567749517561264,0.00015715588481824254,3.4
macau,Apparel,0.4225696647802063,0.0005471676180453766,3.4
macau,Computers and Electronics,0.724636530637896,3.5724760611368098e-06,3.4
macau,Food,0.08895378181690045,9.995828202879558e-06,3.4
macau,Goods,0.25973718341785934,1.1935595572581109e-05,3.4
macau,Motor Vehicles,0.30932015071744573,1.6454119090243535e-06,3.4
macau,Services,0.06567749517561264,1.3981071552655747e-05,3.4
macedonia,Apparel,0.4225696647802063,2.5763626930920383e-05,3.4
macedonia,Computers and Electronics,0.724636530637896,1.8143860959170777e-05,3.4
macedonia,Food,0.08895378181690045,0.0001639481738091127,3.4
macedonia,Goods,0.26041122630630426,6.546046201179384e-06,3.4
macedonia,Motor Vehicles,0.30932015071744573,0.00045521344685749035,3.4
macedonia,Services,0.06567749517561264,1.5145942740713827e-05,3.4
madagascar,Apparel,0.4225696647802063,0.00235084951951095,3.4
madagascar,Computers and Electronics,0.724636530637896,1.8464800780998775e-07,3.4
madagascar,Food,0.08895378181690045,0.0008554191912840689,3.4
madagascar,Goods,0.23919372481306023,5.1610815419549884e-05,3.4
madagascar,Motor Vehicles,0.30932015071744573,3.457916001040808e-07,3.4
madagascar,Services,0.06567749517561264,8.931958675358465e-07,3.4
malawi,Apparel,0.4225696647802063,5.951011223516824e-09,3.4
malawi,Computers and Electronics,0.724636530637896,1.3158453905163e-06,3.4
malawi,Food,0.08895378181690045,0.00023129070712467914,3.4
malawi,Goods,0.2385196819246153,7.29941379518561e-07,3.4
malawi,Motor Vehicles,0.30932015071744573,4.6726611618582034e-09,3.4
malawi,Services,0.06567749517561264,0.0,3.4
malaysia,Apparel,0.4225696647802063,0.0016441728877295504,2.7
malaysia,Computers and Electronics,0.724636530637896,0.05619459215967042,2.7
malaysia,Food,0.08895378181690045,0.004034422816369542,2.7
malaysia,Goods,0.26041122630630426,0.009530826188776823,2.7
malaysia,Motor Vehicles,0.30932015071744573,0.0013455977602585786,2.7
malaysia,Services,0.06567749517561264,0.015932756869140748,2.7
maldives,Apparel,0.4225696647802063,2.2389026669808854e-08,3.4
maldives,Computers and Electronics,0.724636530637896,3.315971769472317e-07,3.4
maldives,Food,0.08895378181690045,4.11427895703763e-06,3.4
maldives,Goods,0.25973718341785934,1.1542102829471525e-07,3.4
maldives,Motor Vehicles,0.30932015071744573,1.7875182470688603e-08,3.4
maldives,Services,0.06567749517561264,0.0,3.4
mali,Apparel,0.4225696647802063,8.547966399112639e-07,3.4
mali,Computers and Electronics,0.724636530637896,9.561368476728489e-07,3.4
mali,Food,0.08895378181690045,1.0443974438846506e-06,3.4
mali,Goods,0.26041122630630426,2.055977268756921e-06,3.4
mali,Motor Vehicles,0.30932015071744573,5.198686673453124e-07,3.4
mali,Services,0.06567749517561264,1.6120798242163871e-06,3.4
malta,Apparel,0.4225696647802063,2.880776092655533e-05,3.4
malta,Computers and Electronics,0.724636530637896,0.00018237876040670177,3.4
malta,Food,0.08895378181690045,1.1336569928678154e-06,3.4
malta,Goods,0.26041122630630426,5.767234447910714e-05,3.4
malta,Motor Vehicles,0.30932015071744573,1.627480126351166e-05,3.4
malta,Services,0.06567749517561264,0.00034560695190211495,3.4
marshall islands,Apparel,0.4225696647802063,1.0062366510803814e-06,3.4
marshall islands,Computers and Electronics,0.724636530637896,3.553419300261153e-07,3.4
marshall islands,Food,0.08895378181690045,2.2470257217454533e-05,3.4
marshall islands,Goods,0.26041122630630426,5.534240423574598e-07,3.4
marshall islands,Motor Vehicles,0.30932015071744573,4.466280053116642e-07,3.4
marshall islands,Services,0.06567749517561264,0.0,3.4
martinique,Apparel,0.4225696647802063,4.261585259507326e-08,3.4
martinique,Computers and Electronics,0.724636530637896,8.453314556637135e-09,3.4
martinique,Food,0.08895378181690045,5.965118236618291e-06,3.4
martinique,Goods,0.25973718341785934,4.4780281825744214e-06,3.4
martinique,Motor Vehicles,0.30932015071744573,0.0,3.4
martinique,Services,0.06567749517561264,4.383098298984267e-07,3.4
mauritania,Apparel,0.4225696647802063,1.2479931759184061e-06,3.4
mauritania,Computers and Electronics,0.724636530637896,2.319592002439701e-07,3.4
mauritania,Food,0.08895378181690045,2.3239508917787684e-06,3.4
mauritania,Goods,0.25973718341785934,1.815901900645191e-06,3.4
mauritania,Motor Vehicles,0.30932015071744573,9.471876183896478e-07,3.4
mauritania,Services,0.06567749517561264,4.997290417313272e-07,3.4
mauritius,Apparel,0.4225696647802063,0.0003923288785707534,3.4
mauritius,Computers and Electronics,0.724636530637896,3.824503848968146e-06,3.4
mauritius,Food,0.08895378181690045,0.00025437875799372566,3.4
mauritius,Goods,0.26041122630630426,9.499463070866886e-05,3.4
mauritius,Motor Vehicles,0.30932015071744573,6.28551537662288e-07,3.4
mauritius,Services,0.06567749517561264,3.4572734751621924e-06,3.4
mayotte,Apparel,0.4225696647802063,5.8319909990464884e-08,3.4
mayotte,Computers and Electronics,0.724636530637896,1.2710658382769836e-07,3.4
mayotte,Food,0.08895378181690045,2.5165593604894158e-06,3.4
mayotte,Goods,0.2385196819246153,8.14104283833197e-07,3.4
mayotte,Motor Vehicles,0.30932015071744573,3.1707643070294417e-07,3.4
mayotte,Services,0.06567749517561264,9.031415921792423e-07,3.4
mexico,Apparel,0.4225696647802063,0.050250679050197825,0.3
mexico,Computers and Electronics,0.724636530637896,0.1576453828517565,0.3
mexico,Food,0.08895378181690045,0.23783617567724072,0.3
mexico,Goods,0.26041122630630426,0.08818448226762708,0.3
mexico,Motor Vehicles,0.30932015071744573,0.34328566801420424,0.3
mexico,Services,0.06567749517561264,0.11056085094444709,0.3
micronesia,Apparel,0.4225696647802063,2.1415044499559934e-07,3.4
micronesia,Computers and Electronics,0.724636530637896,9.771592063409244e-08,3.4
micronesia,Food,0.08895378181690045,3.1069695516263886e-08,3.4
micronesia,Goods,0.26041122630630426,5.194196523624666e-07,3.4
micronesia,Motor Vehicles,0.30932015071744573,6.454708056018832e-07,3.4
micronesia,Services,0.06567749517561264,0.0,3.4
moldova,Apparel,0.4225696647802063,0.00017658607521643487,3.4
moldova,Computers and Electronics,0.724636530637896,1.0846077388290406e-06,3.4
moldova,Food,0.08895378181690045,0.00024893886914461027,3.4
moldova,Goods,0.26041122630630426,2.0137098898488127e-05,3.4
moldova,Motor Vehicles,0.30932015071744573,1.836360867739385e-05,3.4
moldova,Services,0.06567749517561264,3.3208251125106915e-06,3.4
monaco,Apparel,0.4225696647802063,1.8162816865907988e-06,3.4
monaco,Computers and Electronics,0.724636530637896,4.1016116693913586e-06,3.4
monaco,Food,0.08895378181690045,4.868425691252444e-06,3.4
monaco,Goods,0.26041122630630426,2.7423133567813028e-05,3.4
monaco,Motor Vehicles,0.30932015071744573,2.1084120469847896e-06,3.4
monaco,Services,0.06567749517561264,6.112956441346131e-06,3.4
mongolia,Apparel,0.4225696647802063,3.636850746156407e-05,3.4
mongolia,Computers and Electronics,0.724636530637896,3.2572526455468907e-07,3.4
mongolia,Food,0.08895378181690045,2.305935089606963e-05,3.4
mongolia,Goods,0.26041122630630426,1.158570200373462e-06,3.4
mongolia,Motor Vehicles,0.30932015071744573,8.889711656637779e-07,3.4
mongolia,Services,0.06567749517561264,1.9118474546962823e-06,3.4
montenegro,Apparel,0.4225696647802063,8.814770068966976e-08,3.4
montenegro,Computers and Electronics,0.724636530637896,6.481641657117156e-06,3.4
montenegro,Food,0.08895378181690045,6.007124658403018e-05,3.4
montenegro,Goods,0.25973718341785934,8.965311921147807e-07,3.4
montenegro,Motor Vehicles,0.30932015071744573,7.92459435187874e-07,3.4
montenegro,Services,0.06567749517561264,1.783599952715652e-06,3.4
montserrat,Apparel,0.4225696647802063,5.8650521725104705e-09,3.4
montserrat,Computers and Electronics,0.724636530637896,3.944278835966737e-07,3.4
montserrat,Food,0.08895378181690045,9.951222609230214e-07,3.4
montserrat,Goods,0.25973718341785934,2.1984957770421951e-07,3.4
montserrat,Motor Vehicles,0.30932015071744573,7.477264084795329e-07,3.4
montserrat,Services,0.06567749517561264,0.0,3.4
morocco,Apparel,0.4225696647802063,0.0019470549995339484,3.4
morocco,Computers and Electronics,0.724636530637896,0.0005877195600102697,3.4
morocco,Food,0.08895378181690045,0.0013874328794763705,3.4
morocco,Goods,0.26041122630630426,0.00029000945883315423,3.4
morocco,Motor Vehicles,0.30932015071744573,0.0005829606300698855,3.4
morocco,Services,0.06567749517561264,0.0003394350190584975,3.4
mozambique,Apparel,0.4225696647802063,1.714552455842125e-08,3.4
mozambique,Computers and Electronics,0.724636530637896,4.46279855740991e-07,3.4
mozambique,Food,0.08895378181690045,6.70175642899626e-05,3.4
mozambique,Goods,0.25973718341785934,0.00010869672412607573,3.4
mozambique,Motor Vehicles,0.30932015071744573,1.8026535604778403e-06,3.4
mozambique,Services,0.06567749517561264,1.3475584459815085e-06,3.4
namibia,Apparel,0.4225696647802063,4.979634273736866e-06,3.4
namibia,Computers and Electronics,0.724636530637896,2.6438119674191834e-06,3.4
namibia,Food,0.08895378181690045,6.898794290652956e-07,3.4
namibia,Goods,0.25973718341785934,0.0001043451307683047,3.4
namibia,Motor Vehicles,0.30932015071744573,8.083368401407291e-07,3.4
namibia,Services,0.06567749517561264,6.30244866876241e-07,3.4
nato (north atlantic treaty organization) allies,Apparel,0.4225696647802063,0.11938089205165008,3.4
nato (north atlantic treaty organization) allies,Computers and Electronics,0.724636530637896,0.09224530728276611,3.4
nato (north atlantic treaty organization) allies,Food,0.08895378181690045,0.36981882046666187,3.4
nato (north atlantic treaty organization) allies,Goods,0.26041122630630426,0.36138585147695795,3.4
nato (north atlantic treaty organization) allies,Motor Vehicles,0.30932015071744573,0.3582787967190148,3.4
nato (north atlantic treaty organization) allies,Services,0.06567749517561264,0.3218768592817917,3.4
nauru,Apparel,0.4225696647802063,6.58009923218948e-07,3.4
nauru,Computers and Electronics,0.724636530637896,3.2631618794165046e-07,3.4
nauru,Food,0.06397516545174628,0.0,3.4
nauru,Goods,0.2258302192348448,4.840731789420276e-07,3.4
nauru,Motor Vehicles,0.30932015071744573,2.1447913030650442e-07,3.4
nauru,Services,0.06567749517561264,4.805355380335458e-07,3.4
nepal,Apparel,0.4225696647802063,0.000569622819959991,3.4
nepal,Computers and Electronics,0.724636530637896,1.8335004977406554e-07,3.4
nepal,Food,0.08895378181690045,0.0001521033118295396,3.4
nepal,Goods,0.26041122630630426,1.2944927579010124e-05,3.4
nepal,Motor Vehicles,0.30932015071744573,0.0,3.4
nepal,Services,0.06567749517561264,3.492816354282538e-05,3.4
netherlands,Apparel,0.4225696647802063,0.0015679593118863478,1.8
netherlands,Computers and Electronics,0.724636530637896,0.004385623067357303,1.8
netherlands,Food,0.08895378181690045,0.015397791297796561,1.8
netherlands,Goods,0.26041122630630426,0.021245527465319176,1.8
netherlands,Motor Vehicles,0.30932015071744573,0.003023365137307992,1.8
netherlands,Services,0.06567749517561264,0.0044203752239205096,1.8
new caledonia,Apparel,0.4225696647802063,5.751321735794371e-08,3.4
new caledonia,Computers and Electronics,0.724636530637896,3.952924978154909e-07,3.4
new caledonia,Food,0.08895378181690045,6.927005273264577e-08,3.4
new caledonia,Goods,0.2537111772250647,7.498928213805384e-07,3.4
new caledonia,Motor Vehicles,0.30932015071744573,1.617967099723749e-06,3.4
new caledonia,Services,0.06567749517561264,0.0,3.4
new zealand,Apparel,0.4225696647802063,0.00021461671994943125,1.1
new zealand,Computers and Electronics,0.724636530637896,0.0005545071506101681,1.1
new zealand,Food,0.08895378181690045,0.01794044519924687,1.1
new zealand,Goods,0.26041122630630426,0.0009016773072020943,1.1
new zealand,Motor Vehicles,0.30932015071744573,0.00019273294678650725,1.1
new zealand,Services,0.06567749517561264,0.00026186046067677704,1.1
nicaragua,Apparel,0.4225696647802063,0.01292368768981212,3.4
nicaragua,Computers and Electronics,0.724636530637896,4.006004412211792e-07,3.4
nicaragua,Food,0.08895378181690045,0.0069235163592495114,3.4
nicaragua,Goods,0.26041122630630426,2.854507174938546e-05,3.4
nicaragua,Motor Vehicles,0.30932015071744573,0.0015970052943878052,3.4
nicaragua,Services,0.06567749517561264,1.2350670656727842e-05,3.4
nics - newly industrialized countries,Apparel,0.4225696647802063,0.012468435245254032,3.4
nics - newly industrialized countries,Computers and Electronics,0.724636530637896,0.14806282191336112,3.4
nics - newly industrialized countries,Food,0.08895378181690045,0.02852646076411541,3.4
nics - newly industrialized countries,Goods,0.26041122630630426,0.07870502068113484,3.4
nics - newly industrialized countries,Motor Vehicles,0.30932015071744573,0.09484904235500366,3.4
nics - newly industrialized countries,Services,0.06567749517561264,0.040404342695554936,3.4
niger,Apparel,0.4225696647802063,2.1573738132187048e-07,3.4
niger,Computers and Electronics,0.724636530637896,1.9188028804177728e-06,3.4
niger,Food,0.08895378181690045,2.295766776769636e-06,3.4
niger,Goods,0.25973718341785934,2.087549595969891e-06,3.4
niger,Motor Vehicles,0.30932015071744573,2.3282032111110108e-06,3.4
niger,Services,0.06567749517561264,8.693959229505975e-06,3.4
nigeria,Apparel,0.4225696647802063,1.2442228796965735e-05,3.5
nigeria,Computers and Electronics,0.724636530637896,1.4627613850072582e-06,3.5
nigeria,Food,0.08895378181690045,0.0005323815540320367,3.5
nigeria,Goods,0.26041122630630426,0.0003462574282991005,3.5
nigeria,Motor Vehicles,0.30932015071744573,5.972830702373096e-07,3.5
nigeria,Services,0.06567749517561264,4.929240722384775e-05,3.5
niue,Apparel,0.4225696647802063,7.498274141631199e-08,3.4
niue,Computers and Electronics,0.724636530637896,7.225645302532438e-08,3.4
niue,Goods,0.1137404601094964,1.8932097987342773e-06,3.4
norfolk island,Apparel,0.24646743791269848,2.7025657881091594e-06,3.4
norfolk island,Computers and Electronics,0.724636530637896,1.2463299926403192e-07,3.4
norfolk island,Goods,0.08889606983464768,0.0,3.4
norfolk island,Motor Vehicles,0.30932015071744573,3.165649325766573e-07,3.4
norway,Apparel,0.4225696647802063,0.000124052578091279,3.4
norway,Computers and Electronics,0.724636530637896,0.0007643905478805881,3.4
norway,Food,0.08895378181690045,0.0008144395310489543,3.4
norway,Goods,0.26041122630630426,0.0023970760166199517,3.4
norway,Motor Vehicles,0.30932015071744573,0.00045258482863824907,3.4
norway,Services,0.06567749517561264,0.0002087734977718779,3.4
oecd - organization for economic co-operation and development,Apparel,0.4225696647802063,0.181468529992646,3.4
oecd - organization for economic co-operation and development,Computers and Electronics,0.724636530637896,0.3510625257941918,3.4
oecd - organization for economic co-operation and development,Food,0.08895378181690045,0.6993825125262324,3.4
oecd - organization for economic co-operation and development,Goods,0.26041122630630426,0.6470314627009329,3.4
oecd - organization for economic co-operation and development,Motor Vehicles,0.30932015071744573,0.9121013350901381,3.4
oecd - organization for economic co-operation and development,Services,0.06567749517561264,0.5068056122134941,3.4
oman,Apparel,0.4225696647802063,2.420540753992004e-07,3.4
oman,Computers and Electronics,0.724636530637896,1.241604678960021e-06,3.4
oman,Food,0.08895378181690045,2.3191732947044846e-05,3.4
oman,Goods,0.26041122630630426,0.0010737608956651289,3.4
oman,Motor Vehicles,0.30932015071744573,1.4284344038534693e-05,3.4
oman,Services,0.06567749517561264,2.076388127305445e-06,3.4
opec - organization of petroleum exporting countries,Apparel,0.4225696647802063,0.000980207529702076,3.4
opec - organization of petroleum exporting countries,Computers and Electronics,0.724636530637896,0.00020946928023425287,3.4
opec - organization of petroleum exporting countries,Food,0.08895378181690045,0.001791058864046515,3.4
opec - organization of petroleum exporting countries,Goods,0.26041122630630426,0.012420081884285434,3.4
opec - organization of petroleum exporting countries,Motor Vehicles,0.30932015071744573,0.00030155680820790774,3.4
opec - organization of petroleum exporting countries,Services,0.06567749517561264,0.003493969709368378,3.4
pacific rim countries,Apparel,0.4225696647802063,0.3478102445953256,3.4
pacific rim countries,Computers and Electronics,0.724636530637896,0.52003422537168,3.4
pacific rim countries,Food,0.08895378181690045,0.12990144560930988,3.4
pacific rim countries,Goods,0.26041122630630426,0.30493655567596,3.4
pacific rim countries,Motor Vehicles,0.30932015071744573,0.25452913755893575,3.4
pacific rim countries,Services,0.06567749517561264,0.45076451556077113,3.4
pakistan,Apparel,0.4225696647802063,0.025343049851783952,3.6
pakistan,Computers and Electronics,0.724636530637896,2.0605768047344708e-05,3.6
pakistan,Food,0.08895378181690045,0.0010710038072994034,3.6
pakistan,Goods,0.26041122630630426,0.0005564816726539304,3.6
pakistan,Motor Vehicles,0.30932015071744573,7.832491148286365e-06,3.6
pakistan,Services,0.06567749517561264,0.00015553909386130035,3.6
palau,Apparel,0.4225696647802063,3.6426800922615763e-08,3.4
palau,Computers and Electronics,0.724636530637896,7.630168645676883e-08,3.4
palau,Food,0.08895378181690045,0.0,3.4
palau,Goods,0.25973718341785934,3.190970177572036e-08,3.4
palau,Motor Vehicles,0.30932015071744573,0.0,3.4
palau,Services,0.06567749517561264,0.0,3.4
panama,Apparel,0.4225696647802063,9.532378047142507e-05,3.4
panama,Computers and Electronics,0.724636530637896,3.713173260840002e-05,3.4
panama,Food,0.08895378181690045,0.00048362925222945294,3.4
panama,Goods,0.26041122630630426,4.874311773337568e-05,3.4
panama,Motor Vehicles,0.30932015071744573,3.8667644193363184e-06,3.4
panama,Services,0.06567749517561264,2.4599964716651947e-05,3.4
papua new guinea,Apparel,0.4225696647802063,1.1029207467584515e-07,3.4
papua new guinea,Computers and Electronics,0.724636530637896,4.1610544152888887e-07,3.4
papua new guinea,Food,0.08895378181690045,0.00039368177977868384,3.4
papua new guinea,Goods,0.25973718341785934,1.586984918140464e-06,3.4
papua new guinea,Motor Vehicles,0.30932015071744573,8.138689858590529e-08,3.4
papua new guinea,Services,0.06567749517561264,1.410199062595177e-06,3.4
paraguay,Apparel,0.4225696647802063,0.00011164497095516477,3.4
paraguay,Computers and Electronics,0.724636530637896,1.4956125784915258e-06,3.4
paraguay,Food,0.08895378181690045,0.0007996666807384839,3.4
paraguay,Goods,0.26041122630630426,4.979849117223496e-05,3.4
paraguay,Motor Vehicles,0.30932015071744573,1.967541270397797e-05,3.4
paraguay,Services,0.06567749517561264,0.0,3.4
peru,Apparel,0.4225696647802063,0.00558370278314646,1.4
peru,Computers and Electronics,0.724636530637896,5.941031768078592e-06,1.4
peru,Food,0.08895378181690045,0.020533270017284607,1.4
peru,Goods,0.26041122630630426,0.0009545453100018984,1.4
peru,Motor Vehicles,0.30932015071744573,3.82811884922193e-05,1.4
peru,Services,0.06567749517561264,0.0003653239147916541,1.4
philippines,Apparel,0.4225696647802063,0.006685920946907628,2.9
philippines,Computers and Electronics,0.724636530637896,0.011072593263544027,2.9
philippines,Food,0.08895378181690045,0.006060581273207342,2.9
philippines,Goods,0.26041122630630426,0.0020354647739239434,2.9
philippines,Motor Vehicles,0.30932015071744573,0.002065563756708373,2.9
philippines,Services,0.06567749517561264,6.513664452636631e-05,2.9
pitcairn islands,Computers and Electronics,0.724636530637896,7.44770809110635e-09,3.4
pitcairn islands,Food,0.06397516545174628,0.0,3.4
pitcairn islands,Goods,0.16817653021070667,0.0,3.4
poland,Apparel,0.4225696647802063,0.0007642538754078735,3.4
poland,Computers and Electronics,0.724636530637896,0.003719585749946937,3.4
poland,Food,0.08895378181690045,0.005454668878449259,3.4
poland,Goods,0.26041122630630426,0.0042697640436476295,3.4
poland,Motor Vehicles,0.30932015071744573,0.00486480580823624,3.4
poland,Services,0.06567749517561264,0.0024495260664252603,3.4
portugal,Apparel,0.4225696647802063,0.0059471222839678995,3.4
portugal,Computers and Electronics,0.724636530637896,0.000785911967266645,3.4
portugal,Food,0.08895378181690045,0.0014067835286219886,3.4
portugal,Goods,0.26041122630630426,0.0038426140003809854,3.4
portugal,Motor Vehicles,0.30932015071744573,0.00024925584808297563,3.4
portugal,Services,0.06567749517561264,0.00033588038217366835,3.4
qatar,Apparel,0.4225696647802063,3.8546022141657035e-07,3.4
qatar,Computers and Electronics,0.724636530637896,5.5201927192078336e-06,3.4
qatar,Food,0.08895378181690045,4.523429554754573e-08,3.4
qatar,Goods,0.26041122630630426,0.0014368964207338256,3.4
qatar,Motor Vehicles,0.30932015071744573,1.600756445556474e-06,3.4
qatar,Services,0.06567749517561264,5.597698110259326e-06,3.4
reunion,Apparel,0.4225696647802063,7.838275249534794e-07,3.4
reunion,Computers and Electronics,0.724636530637896,1.38371449657036e-07,3.4
